Dive_Bin,X4km2grid,binArea,AvgDepth,Aphrocallistidae,Boot.sponge,Chrysopathes,Farrea,Mycale,Paragorgia,Primnoa,Swiftia,Stylaster,Greenstriped rockfish,Quillback rockfish,Redbanded rockfish,Redstriped rockfish,Rosethorn rockfish,Sebastolobus alascanus,Sharpchin rockfish,Shortraker rockfish,Tiger rockfish,Yelloweye rockfish,X1km2grid,UpperOceanSR
B050_38,12417,120.4348895,450.2139286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_39,12417,118.0644462,452.336382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_40,12417,121.6239735,457.5016208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B050_41,12417,65.64567098,461.3092657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58596,(11) Mainland Fjords
B044_1,12895,120.5805044,198.1840278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_10,12895,120.3334677,256.7222022,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,61912,(11) Mainland Fjords
B044_11,12895,119.2350863,249.882615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_12,12895,120.0597622,241.9851667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_3,12895,121.4609392,268.5879964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_4,12895,120.4927602,269.7342254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_5,12895,121.0252893,269.7604305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_6,12895,120.9346859,269.1049363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_7,12895,121.3570726,269.1886244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_8,12895,120.7376892,269.190612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B044_9,12895,121.0343819,267.344073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61912,(11) Mainland Fjords
B049_1,12417,120.6286793,369.4779727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_10,12417,121.4177927,422.2627704,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_11,12417,120.6861972,424.9837449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_12,12417,116.3658932,423.8288413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_13,12417,121.7022487,424.1005481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_14,12417,121.4199315,422.726878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_15,12417,117.4178542,419.5576827,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_16,12417,120.6807724,417.7432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_17,12417,120.1429479,418.2808356,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_18,12417,121.6758989,418.8434875,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_19,12417,121.859614,420.2779214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_20,12417,121.1747237,421.5427545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_21,12417,120.3335361,422.7131778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_22,12417,121.2549648,423.7655978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_23,12417,119.4100352,423.8157097,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_24,12417,120.2362631,423.6493618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_25,12417,117.7966735,421.9397013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_26,12417,120.6843618,423.1438951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_27,12417,119.5518979,427.4414813,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_28,12417,120.6069395,429.9828679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_29,12417,119.7681993,430.8624444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_30,12417,121.0648237,432.1611767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_31,12417,121.7074482,430.2895425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_32,12417,120.4897464,426.41395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_33,12417,121.5413325,425.7646027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_34,12417,121.742616,427.4695976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_35,12417,120.8473944,427.10613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_36,12417,119.4272699,429.8871163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_37,12417,120.349213,428.0175571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_38,12417,121.6739467,429.5939661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_39,12417,118.9387026,429.3607034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_4,12417,120.0999476,425.3497246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_40,12417,121.8809583,428.769127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_41,12417,121.4251112,431.1915017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_42,12417,120.1371948,429.8088955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58856,(11) Mainland Fjords
B049_43,12417,121.2120921,427.550388,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_44,12417,121.8769564,428.7623933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_45,12417,121.7234828,427.7774524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_46,12417,121.3764856,426.6777076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_47,12417,120.8980278,426.1602398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_48,12417,121.6328367,428.4128971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_49,12417,119.6144729,427.6506753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_5,12417,120.0636215,425.5044091,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_50,12417,121.2075631,426.2251842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_51,12417,119.7857111,424.0566187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_52,12417,120.9048913,422.3783864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_53,12417,119.2006476,422.1629649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_54,12417,120.8782291,423.7826111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_55,12417,120.8773184,421.4392093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_56,12417,121.1842028,423.0990746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_57,12417,120.976676,425.2248684,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_58,12417,120.7303791,431.2399036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_59,12417,121.8584509,436.0152151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_6,12417,119.4389839,425.167875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_60,12417,118.382099,436.9287079,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_61,12417,118.7134688,437.1949038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_62,12417,121.2770381,439.4631494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_63,12417,120.3747986,439.140935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_64,12417,121.5731539,437.9091313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_65,12417,121.8604216,434.1568441,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_66,12417,120.5435789,429.806027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_67,12417,120.9511591,430.1812369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_68,12417,121.9909619,431.684625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_69,12417,121.9071771,433.6275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_7,12417,120.3265676,423.4494653,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_70,12417,121.4301625,435.7414286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_71,12417,121.0751927,435.0614138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_72,12417,120.9790958,433.2152288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_73,12417,121.7946457,429.8842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_74,12417,120.7737288,429.0780722,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_75,12417,120.686051,429.7931053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_76,12417,118.3409125,430.5193846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_77,12417,33.33063575,430.1135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_8,12417,121.0027906,421.4574551,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B049_9,12417,121.7907576,420.87366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58856,(11) Mainland Fjords
B043_19,12739,116.2440362,382.6867963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_20,12739,120.7823842,406.2116883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_21,12739,121.5775662,426.1415882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_22,12739,121.0267908,423.9493061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_23,12739,119.5919469,423.3266364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_24,12739,117.9442207,416.5198784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_25,12739,120.5206874,397.6188646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_26,12739,121.8558319,393.5383043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_27,12739,118.9251979,387.3917766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_28,12739,121.7538344,377.2028947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_29,12739,119.1606254,366.7544362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_31,12739,119.1592373,348.9328537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_32,12739,119.4424013,331.91184,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_37,12739,121.7052884,295.7165854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_38,12739,120.717838,295.6241607,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_39,12739,121.8895275,294.413871,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_40,12739,121.4132995,295.6543369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_41,12739,120.840983,294.9878527,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_42,12739,121.1915837,292.1104706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_43,12739,119.3009665,288.6383312,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60914,(11) Mainland Fjords
B043_44,12739,120.701712,286.3165317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_45,12739,119.08268,285.8829146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_46,12739,119.0372753,284.2654684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_47,12739,121.7967543,283.9615059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B043_48,12739,98.71010215,278.4564699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60914,(11) Mainland Fjords
B042_1,12739,120.3006332,100.4247283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_10,12739,121.5398564,135.2884522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_11,12739,121.5433309,135.4060092,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_12,12739,121.9825817,137.9032694,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_13,12739,121.3740582,139.4234774,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_2,12739,121.4527541,137.3409767,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_3,12739,120.8550281,141.1826172,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_4,12739,121.05638,144.0793762,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,60915,(11) Mainland Fjords
B042_5,12739,121.2846831,143.5994402,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60915,(11) Mainland Fjords
B042_6,12739,120.64322,143.3759531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_7,12739,119.4965575,139.8256989,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60915,(11) Mainland Fjords
B042_8,12739,119.9961214,135.031855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B042_9,12739,121.0449911,135.2016165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_11,12739,119.8703035,371.3805763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_2,12739,121.2592563,417.1987297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_3,12739,121.8309878,413.5168351,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,60915,(11) Mainland Fjords
B043_4,12739,120.2880927,403.5354545,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_5,12739,117.6877662,398.2239474,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_6,12739,121.1536971,395.4087643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_7,12739,118.788214,381.1466795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_8,12739,117.9711731,374.540902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B043_9,12739,121.9514284,372.6176333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60915,(11) Mainland Fjords
B040_1,12741,121.6726243,216.3748466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60668,(11) Mainland Fjords
B040_2,12741,121.1085571,213.5050771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B040_3,12741,121.8924071,198.6934724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B040_4,12741,121.245125,183.6167275,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60668,(11) Mainland Fjords
B040_5,12741,103.8793203,172.0281766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B041_1,12741,119.8524829,302.4278361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B041_10,12741,120.5168805,201.9444962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B041_11,12741,69.79910542,170.5716392,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60668,(11) Mainland Fjords
B041_3,12741,118.3846403,374.4818179,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60668,(11) Mainland Fjords
B041_4,12741,120.4865478,352.6794561,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60668,(11) Mainland Fjords
B041_5,12741,121.1488805,329.1435305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B041_6,12741,120.0881127,319.966473,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B041_7,12741,121.4927882,291.368015,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60668,(11) Mainland Fjords
B041_8,12741,121.153641,268.4534925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60668,(11) Mainland Fjords
B041_9,12741,120.8899039,243.5917442,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,60668,(11) Mainland Fjords
B042_14,12897,121.6033258,135.2032484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61161,(11) Mainland Fjords
B042_15,12897,121.7397055,130.3112451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,61161,(11) Mainland Fjords
B042_16,12897,121.1370609,121.8675496,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,61161,(11) Mainland Fjords
B042_17,12897,121.4431258,110.1933913,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,61161,(11) Mainland Fjords
B042_18,12897,121.6593005,98.18986292,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,61161,(11) Mainland Fjords
B042_19,12897,121.603338,89.26909604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61161,(11) Mainland Fjords
B042_20,12897,121.94147,84.74384582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61161,(11) Mainland Fjords
B042_21,12897,120.9448212,73.01592188,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,61161,(11) Mainland Fjords
B042_22,12897,100.1284184,60.54308543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,61161,(11) Mainland Fjords
B048_1,13050,120.6361778,364.730703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_10,13050,121.1028095,551.2055816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_11,13050,121.9318776,551.5662586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_15,13050,115.3499223,541.6922381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_16,13050,121.3617749,546.1636111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_17,13050,118.2544925,545.9483431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_18,13050,117.9568852,543.423141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_19,13050,40.774357,540.6610476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_3,13050,120.8385825,468.5422277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_5,13050,121.7318987,536.306885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_6,13050,121.6145596,550.8639316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_7,13050,121.1800766,550.8656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_8,13050,120.5226742,550.873084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B048_9,13050,121.687028,550.899126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62144,(11) Mainland Fjords
B047_1,13050,121.8699257,59.13767974,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,1,0,62395,(11) Mainland Fjords
B047_10,13050,121.2153604,119.2158084,0,0,0,0,0,1,29,1,36,0,0,0,0,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_11,13050,121.6478337,121.7032687,0,0,0,0,0,0,10,0,68,0,0,0,0,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_12,13050,121.2867108,112.2707912,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_13,13050,121.9781793,98.09139692,2,0,0,0,0,0,57,0,0,0,0,0,3,0,0,1,0,0,2,62395,(11) Mainland Fjords
B047_14,13050,121.045417,94.88008185,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,1,0,0,0,62395,(11) Mainland Fjords
B047_15,13050,121.3191999,94.62263137,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,62395,(11) Mainland Fjords
B047_16,13050,121.1026574,91.81718093,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_17,13050,121.6088506,88.24961634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_18,13050,121.8508956,83.09705319,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_19,13050,121.4906711,79.98893003,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_2,13050,118.0601313,61.83048253,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,62395,(11) Mainland Fjords
B047_20,13050,121.4860794,82.33219349,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,62395,(11) Mainland Fjords
B047_21,13050,120.9313255,90.72123469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62395,(11) Mainland Fjords
