"","PUID","normalized_score_sponges","normalized_score_rockfish","normalized_score_corals","rank_sponges","rank_rockfish","rank_corals","group_score","normalized_score_sponges.1","normalized_score_rockfish.1","normalized_score_corals.1","even_score","UpperOceanSR","max_depth","rf_hotspot","cor_hotspot","sponge_hotspot","rf_cor","rf_sp","cor_sp","rf_cor_sp","puid_rank","all_hotspots"
"229",12284,0.414211001502309,0.0147780879390135,7.95497203939595e-09,9,1,3,0.428989097396295,0.9655513485455,0.0344486329109705,1.85435296320532e-08,0.0642975466889624,"(11) Mainland Fjords",26,0,0,1,0,0,0,0,4,0
"230",12400,0.012335721182386,0.691328662664677,3.97203544033847e-08,4,10,6,0.703664423567417,0.0175306875965772,0.982469255955558,5.64478650235173e-08,0.0621108772409993,"(10 Aristazabal Banks Upwelling",41,1,0,0,0,0,0,0,4,0
"231",12409,4.97325652070097e-07,0.184807605146886,9.23849004121286e-09,1,5,5,0.184808111711028,2.6910380040446e-06,0.999997258972361,4.99896349553014e-08,7.04036757166061e-06,"(11) Mainland Fjords",25,0,0,0,0,0,0,0,1,0
"232",12410,2.25384697095354e-05,0.693164740440266,7.22351931509868e-09,2,10,2,0.693187286133495,3.25142572006073e-05,0.999967475322067,1.04207325489054e-08,0.000255586847874667,"(13) Eastern Queen Charlotte Sound",38,1,0,0,0,0,0,0,2,0
"233",12411,0.071141209423731,0.687617681985491,3.86395052464234e-07,5,10,7,0.758759277804274,0.0937599203130696,0.906239570441029,5.0924590152281e-07,0.236095156392097,"(13) Eastern Queen Charlotte Sound",90,1,0,0,0,0,0,0,7,0
"234",12412,9.97720483740512e-07,0.209788476332087,9.35730167980944e-09,1,6,5,0.209789483409872,4.75581743910029e-06,0.999995199579269,4.46032924421086e-08,1.33936558766385e-05,"(11) Mainland Fjords",23,0,0,0,0,0,0,0,1,0
"235",12415,4.63125697018623e-06,0.115865404860368,8.88745489317106e-09,1,4,5,0.115870045004793,3.99694068470816e-05,0.999959953891233,7.67019197481404e-08,5.16882320595009e-05,"(11) Mainland Fjords",26,0,0,0,0,0,0,0,1,0
"236",12416,0.00011029404488108,0.00915397771222224,7.78633921400606e-09,3,1,3,0.00926427954344253,0.0119053019032817,0.988093857627778,8.40468940676278e-07,0.000598439204487865,"(11) Mainland Fjords",30,0,0,0,0,0,0,0,2,0
"237",12417,0.00886117505062308,0.34219075468892,0.390051375305828,4,8,10,0.741103305045371,0.0119567339536835,0.461731518884497,0.526311747161819,0.554017955483436,"(11) Mainland Fjords",457.5016208,0,1,0,0,0,0,0,10,1
"238",12419,0.510124999231229,0.216342168447559,2.41879613871062e-06,10,6,8,0.726469586474927,0.702197323506034,0.297799346972422,3.32952154328639e-06,0.442443438202359,"(11) Mainland Fjords",100.3556757,0,0,1,0,0,0,0,9,1
"239",12558,0,0.277781063895478,NA,1,7,NA,NA,NA,NA,NA,NA,"(10 Aristazabal Banks Upwelling",37,0,NA,0,0,0,0,0,NA,NA
"240",12565,2.25456212423538e-05,0.106037265448801,7.22351931509868e-09,2,3,2,0.106059818293563,0.000212574579186529,0.99978735731284,6.81079737012628e-08,0.000213320331235171,"(11) Mainland Fjords",28,0,0,0,0,0,0,0,2,0
"241",12566,6.68133185711027e-08,0.426587806465573,1.00924733386488e-08,1,9,6,0.426587883371365,1.56622635511986e-07,0.999999819718762,2.36586029094099e-08,1.3010513503772e-06,"(11) Mainland Fjords",55,1,0,0,0,0,0,0,1,0
"242",12570,0.788518493427208,0.126761853790648,6.86725613799292e-09,10,4,1,0.915280354085112,0.861504881982732,0.138495110514369,7.50289909243953e-09,0.368146249517063,"(11) Mainland Fjords",33,0,0,1,0,0,0,0,9,1
"243",12574,0.00022957733436281,0.139810173870806,7.57859614381113e-09,3,4,2,0.140039758783765,0.00163937253503342,0.998360573347506,5.4117460709949e-08,0.00170190427420517,"(11) Mainland Fjords",31,0,0,0,0,0,0,0,3,0
"244",12734,0.0097424263043889,0.349098435923984,4.73063210495815e-07,4,8,7,0.358841335291583,0.0271496768800966,0.97284900481244,1.31830746341254e-06,0.0447508160855303,"(11) Mainland Fjords",91,0,0,0,0,0,0,0,4,0
"245",12739,0.0139145903808828,0.277678682849457,0.136386390266777,4,7,10,0.427979663497117,0.0325122700157844,0.648812797740161,0.318674932244055,0.323769424972992,"(11) Mainland Fjords",426.1415882,0,1,0,0,0,0,0,8,0
"246",12741,0.104263690690799,0.782475395434924,1.64956811660819e-05,6,10,9,0.886755581806889,0.117578837765359,0.882402559948391,1.86022862494642e-05,0.32126442789448,"(11) Mainland Fjords",374.4818179,1,0,0,0,0,0,0,8,0
"247",12742,0.20338587465395,0.0189113262517718,7.78633921400606e-09,7,1,3,0.222297208692061,0.914927703548864,0.0850722614244287,3.50267070820136e-08,0.0646855345047492,"(11) Mainland Fjords",30,0,0,0,0,0,0,0,4,0
"248",12743,0.000229549239673657,0.222638879739724,8.53713864207786e-09,3,6,4,0.222868437516536,0.00102997643915651,0.998969985255111,3.83057320148548e-08,0.00180847532912807,"(11) Mainland Fjords",31,0,0,0,0,0,0,0,3,0
"249",12759,1,0.300144046769422,6.43347700248901e-09,10,7,1,1.3001440532029,0.769145540093426,0.230854454958294,4.94828014375805e-09,0.702476709095258,"(11) Mainland Fjords",30,0,0,1,0,0,0,0,10,1
"250",12895,0.0030958472344162,0.482782578451005,1.99809185700365e-05,4,9,9,0.485898406603991,0.00637138791224587,0.993587490490526,4.11215972278769e-05,0.0189600149519277,"(11) Mainland Fjords",269.7604305,1,0,0,0,0,0,0,3,0
"251",12897,0.0100536497713702,0.649910257382356,0.0019963858080852,4,10,9,0.661960292961811,0.0151876930961933,0.98179643747884,0.00301586942496621,0.0656237896304543,"(11) Mainland Fjords",207.8217523,1,0,0,0,0,0,0,4,0
"252",13034,5.03351211498901e-05,0.4961548880048,6.83576150903392e-09,2,9,1,0.496205229961711,0.000101440126202971,0.99989854609772,1.37760771073723e-08,0.000513347011954145,"(10 Aristazabal Banks Upwelling",29,1,0,0,0,0,0,0,2,0
"253",13035,3.35654463020403e-08,0.0269746768443608,1.03427690042266e-08,1,1,6,0.0269747207525761,1.24432970446357e-06,0.999998372245789,3.83424506933547e-07,6.53099993986967e-07,"(10 Aristazabal Banks Upwelling",18,0,0,0,0,0,0,0,1,0
"254",13050,0.0167222934221626,0.585484071849275,1,4,10,10,1.60220636527144,0.0104370409359406,0.365423633646647,0.624139325417413,1.13708097141829,"(11) Mainland Fjords",551.5662586,1,1,0,1,0,0,0,10,1
"255",13054,0.00600918574829093,0.201533952915127,0.0354307647721918,4,6,10,0.24297390343561,0.0247318154885033,0.829446907941434,0.145821276570063,0.128135508506387,"(11) Mainland Fjords",207.1087045,0,1,0,0,0,0,0,5,0
"256",13055,0.0337669284908366,0.179428154515963,9.04894091819783e-06,5,5,9,0.213204131947718,0.158378396245702,0.841579161139159,4.24426151385135e-05,0.0932626273644037,"(11) Mainland Fjords",186.8369565,0,0,0,0,0,0,0,5,0
"257",13193,1.0129938038824e-05,0.224149271692766,7.59662865159365e-09,2,6,2,0.224159409227433,4.51907777315121e-05,0.999954775332865,3.38894034284595e-08,0.000111614124309854,"(11) Mainland Fjords",27,0,0,0,0,0,0,0,1,0
"258",13206,0.000110261570584071,0.160731402335832,8.15767241018997e-09,3,5,4,0.160841672064088,0.000685528626810946,0.999314420654539,5.07186496229627e-08,0.000913659802902065,"(11) Mainland Fjords",30,0,0,0,0,0,0,0,3,0
"259",13207,0.126025399952464,0.0600328702371217,0.117085997907279,6,2,10,0.303144268096865,0.415727471093713,0.198033994223302,0.386238534682985,0.319211835827225,"(11) Mainland Fjords",114.6,0,1,0,0,0,0,0,8,0
"260",13212,0.0155477444182527,0.746854711319599,0.0925484034518047,4,10,10,0.854950859189656,0.0181855416029282,0.873564490042722,0.10824996835435,0.369020636265651,"(11) Mainland Fjords",157.8731092,1,1,0,1,0,0,0,9,1
"261",13213,0.0268574207384407,0.900139047021003,3.95178092335251e-06,5,10,9,0.927000419540367,0.0289723932937995,0.971023343729787,4.26297641301167e-06,0.121630435891994,"(11) Mainland Fjords",120.3085366,1,0,0,0,0,0,0,5,0
"262",13361,0.159887837591948,0.0527928331930647,8.71596934626612e-09,6,2,5,0.212680679500982,0.751774152532787,0.248225806485732,4.09814815653054e-08,0.119181640361911,"(11) Mainland Fjords",27,0,0,0,0,0,0,0,5,0
"263",14312,0.313711251709182,0.437427605094265,2.71141311064432e-07,8,9,6,0.751139127944758,0.417647330618428,0.582352308408084,3.60973488102424e-07,0.510419149127477,"(11) Mainland Fjords",36,1,0,0,0,0,0,0,9,1
"264",14314,0.527497747383903,0.0486308940358258,6.63839428045491e-09,10,2,1,0.576128648058123,0.915590205697749,0.0844097827798344,1.15224165693375e-08,0.166737312651869,"(11) Mainland Fjords",34,0,0,1,0,0,0,0,6,0
"265",6582,NA,0.246535717734057,NA,NA,6,NA,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",41,0,NA,NA,0,0,NA,0,NA,NA
"266",7524,NA,0.634964852340462,NA,NA,10,NA,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",38,1,NA,NA,NA,NA,NA,NA,NA,NA
"267",9414,NA,0.0785789596355723,NA,NA,3,NA,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",71.628,0,NA,NA,0,0,NA,0,NA,NA
"268",9572,NA,0.154855300587671,NA,NA,4,NA,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",55,0,NA,NA,0,0,NA,0,NA,NA
"269",9887,NA,0.0307051944028043,NA,NA,1,NA,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",63.7032,0,NA,NA,0,0,NA,0,NA,NA
"270",10045,NA,0.332285680405219,NA,NA,7,NA,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",72.8472,0,NA,NA,0,0,NA,0,NA,NA
"271",10381,NA,0.161871340684172,NA,NA,5,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",74,0,NA,NA,0,0,NA,0,NA,NA
"272",10700,NA,0.00117365348696896,NA,NA,1,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",138.5,0,NA,NA,0,0,NA,0,NA,NA
"273",10859,NA,0.0419400146095229,NA,NA,2,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",213.5,0,NA,NA,0,0,NA,0,NA,NA
"274",10862,NA,0.00117365348696896,NA,NA,1,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",138.5,0,NA,NA,0,0,NA,0,NA,NA
"275",11012,NA,0.0394473565897916,NA,NA,2,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",49,0,NA,NA,0,0,NA,0,NA,NA
"276",11328,NA,0.0134702793298732,NA,NA,1,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",88.5,0,NA,NA,0,0,NA,0,NA,NA
"277",11780,NA,0.0770936564718073,NA,NA,3,NA,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",8,0,NA,NA,0,0,NA,0,NA,NA
"278",11944,NA,0.395601024157731,NA,NA,8,NA,NA,NA,NA,NA,NA,"(11) Mainland Fjords",84,0,NA,NA,0,0,NA,0,NA,NA
"279",12093,NA,0.424828175672051,8.76281003615958e-09,NA,9,5,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",27,1,0,NA,0,NA,0,0,NA,NA
"280",12251,NA,0.199520224380893,8.29843635062047e-09,NA,6,4,NA,NA,NA,NA,NA,"(13) Eastern Queen Charlotte Sound",25,0,0,NA,0,0,0,0,NA,NA
"281",12401,NA,0.0882099128852264,NA,NA,3,NA,NA,NA,NA,NA,NA,"(10 Aristazabal Banks Upwelling",20,0,NA,NA,0,0,NA,0,NA,NA
"282",12559,NA,0.0705525719582924,NA,NA,2,NA,NA,NA,NA,NA,NA,"(10 Aristazabal Banks Upwelling",42,0,NA,NA,0,0,NA,0,NA,NA
"283",13194,NA,0.270797316232416,8.3510199129053e-09,NA,7,4,NA,NA,NA,NA,NA,"(11) Mainland Fjords",29,0,0,NA,0,0,0,0,NA,NA
